movie_id,title,genres,keywords,overview,release_year,vote_average
168,Jack Reacher,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",1973,6.4
169,Collateral,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1974,6.5
170,Rain Man,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1975,6.6
171,Jerry Maguire,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1976,6.7
172,A Few Good Men,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1977,6.8
173,The Firm,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1978,6.9
174,John Wick: Chapter 2,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1979,7.0
175,John Wick: Chapter 3,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1980,7.1
176,John Wick: Chapter 4,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1981,7.2
177,Speed,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",1982,7.3
178,Point Break,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",1983,7.4
179,The Equalizer,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1984,7.5
180,The Equalizer 2,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1985,7.6
181,Taken,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1986,7.7
182,Taken 2,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1987,7.8
183,The Bourne Identity,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1988,7.9
184,The Bourne Supremacy,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1989,8.0
185,The Bourne Ultimatum,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1990,8.1
186,Jason Bourne,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1991,8.2
187,Casino Royale,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1992,8.3
188,Skyfall,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",1993,8.4
189,Spectre,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1994,8.5
190,No Time to Die,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1995,8.6
191,GoldenEye,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1996,8.7
192,Die Another Day,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1997,8.8
193,Die Hard,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1998,8.9
194,Die Hard 2,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1999,9.0
195,Die Hard with a Vengeance,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2000,9.1
196,Live Free or Die Hard,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2001,6.4
197,Lethal Weapon,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2002,6.5
198,Lethal Weapon 2,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2003,6.6
199,Bad Boys,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2004,6.7
200,Bad Boys II,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2005,6.8
201,Rush Hour,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",2006,6.9
202,Rush Hour 2,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",2007,7.0
203,Mad Max,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",2008,7.1
204,Mad Max 2,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2009,7.2
205,Mad Max Beyond Thunderdome,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2010,7.3
206,The Terminator,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2011,7.4
207,Terminator 2: Judgment Day,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2012,7.5
208,Terminator 3,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2013,7.6
209,Terminator Salvation,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2014,7.7
210,Predator,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2015,7.8
211,Aliens,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2016,7.9
212,Alien,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2017,8.0
213,Alien 3,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2018,8.1
214,Prometheus,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2019,8.2
215,Alien: Covenant,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2020,8.3
216,Blade Runner,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2021,8.4
217,District 9,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2022,8.5
218,Elysium,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2023,8.6
219,Chappie,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2024,8.7
220,Moon,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1970,8.8
221,Source Code,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1971,8.9
222,Looper,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1972,9.0
223,Snowpiercer,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1973,9.1
224,Children of Men,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1974,6.4
225,The Fifth Element,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1975,6.5
226,Total Recall,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1976,6.6
227,RoboCop,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",1977,6.7
228,Dune: Part Two,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1978,6.8
229,Ad Astra,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1979,6.9
230,Contact,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1980,7.0
231,Sunshine,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1981,7.1
232,Event Horizon,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1982,7.2
233,Annihilation,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1983,7.3
234,Cloud Atlas,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1984,7.4
235,Ready Player One,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1985,7.5
236,Tron: Legacy,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1986,7.6
237,Pacific Rim,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",1987,7.7
238,Godzilla,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1988,7.8
239,Godzilla: King of the Monsters,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1989,7.9
240,Kong: Skull Island,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1990,8.0
241,Godzilla vs. Kong,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1991,8.1
242,The Lost World,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1992,8.2
243,Jurassic World,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1993,8.3
244,Jurassic World: Fallen Kingdom,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1994,8.4
245,Jurassic World Dominion,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1995,8.5
246,King Kong,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1996,8.6
247,Jaws,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",1997,8.7
248,The Meg,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",1998,8.8
249,Twister,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1999,8.9
250,San Andreas,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2000,9.0
251,2012,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",2001,9.1
252,The Day After Tomorrow,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",2002,6.4
253,Armageddon,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",2003,6.5
254,Deep Impact,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2004,6.6
255,Independence Day,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2005,6.7
256,Independence Day: Resurgence,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2006,6.8
257,Men in Black,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2007,6.9
258,Men in Black II,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2008,7.0
259,Men in Black 3,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2009,7.1
260,Ghostbusters,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2010,7.2
261,Ghostbusters: Afterlife,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",2011,7.3
262,Back to the Future,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2012,7.4
263,Back to the Future Part II,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2013,7.5
264,Back to the Future Part III,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2014,7.6
265,E.T. the Extra-Terrestrial,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2015,7.7
266,Close Encounters of the Third Kind,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2016,7.8
267,Super 8,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2017,7.9
268,A Quiet Place,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2018,8.0
269,A Quiet Place Part II,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2019,8.1
270,Bird Box,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2020,8.2
271,Cloverfield,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2021,8.3
272,10 Cloverfield Lane,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2022,8.4
273,The Mist,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",2023,8.5
274,The Conjuring,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2024,8.6
275,The Conjuring 2,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1970,8.7
276,Annabelle,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1971,8.8
277,Insidious,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1972,8.9
278,Insidious: Chapter 2,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1973,9.0
279,Sinister,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1974,9.1
280,The Babadook,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1975,6.4
281,Hereditary,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1976,6.5
282,Midsommar,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1977,6.6
283,Get Out,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1978,6.7
284,Us,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1979,6.8
285,Nope,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1980,6.9
286,It,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",1981,7.0
287,It Chapter Two,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",1982,7.1
288,The Shining,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1983,7.2
289,Doctor Sleep,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1984,7.3
290,Halloween,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1985,7.4
291,Scream,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1986,7.5
292,The Ring,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1987,7.6
293,The Grudge,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1988,7.7
294,A Nightmare on Elm Street,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1989,7.8
295,Friday the 13th,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",1990,7.9
296,The Texas Chain Saw Massacre,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1991,8.0
297,Saw,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1992,8.1
298,Final Destination,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",1993,8.2
299,Final Destination 2,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",1994,8.3
300,The Cabin in the Woods,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1995,8.4
301,Don't Breathe,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1996,8.5
302,Split,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1997,8.6
303,Glass,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1998,8.7
304,Unbreakable,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",1999,8.8
305,The Sixth Sense,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2000,8.9
306,Signs,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2001,9.0
307,The Village,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2002,9.1
308,Cast Away,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2003,6.4
309,The Revenant,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2004,6.5
310,127 Hours,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2005,6.6
311,Into the Wild,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",2006,6.7
312,Wild,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",2007,6.8
313,A Beautiful Mind,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",2008,6.9
314,Steve Jobs,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2009,7.0
315,The Theory of Everything,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2010,7.1
316,Moneyball,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2011,7.2
317,The Big Short,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2012,7.3
318,Spotlight,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2013,7.4
319,Argo,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2014,7.5
320,Lincoln,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",2015,7.6
321,The King's Speech,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",2016,7.7
322,Darkest Hour,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",2017,7.8
323,The Post,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",2018,7.9
324,Bridge of Spies,Science Fiction Adventure,future technology survival space discovery,"A futuristic journey tests survival, discovery, and the consequences of advanced technology.",2019,8.0
325,The Terminal,Comedy,friendship humor mistake chaos fun,"Comic situations grow from misunderstandings, friendship, and unexpected turns.",2020,8.1
326,Captain Phillips,Romance Drama,love relationship heartbreak hope emotion,"A romantic story follows love, conflict, heartbreak, and the hope of connection.",2021,8.2
327,American Hustle,Animation Family Adventure,family friendship journey imagination heart,"An animated adventure celebrates friendship, courage, imagination, and family bonds.",2022,8.3
328,Silver Linings Playbook,Fantasy Adventure,magic quest kingdom legend destiny,"A fantasy quest sends heroes through magical worlds, legends, and tests of courage.",2023,8.4
329,Black Swan,Horror Thriller,fear mystery survival darkness supernatural,"A frightening situation forces people to face fear, danger, and disturbing secrets.",2024,8.5
330,Birdman,Biography Drama,true story success struggle history inspiration,"A biographical drama follows real-world struggle, achievement, and personal transformation.",1970,8.6
331,The Grand Budapest Hotel,Action Thriller,mission danger chase hero conspiracy combat,"A high-stakes mission pulls determined characters into danger, betrayal, and fast-moving conflict.",1971,8.7
332,Moonrise Kingdom,Drama,family ambition struggle emotion choice life,"A character-driven story explores personal choices, relationships, ambition, and emotional change.",1972,8.8
333,The Royal Tenenbaums,Crime Drama Thriller,detective crime mystery investigation justice,"An investigation uncovers hidden motives, moral pressure, and dangerous secrets.",1973,8.9
